State,Vehicle Maker,Rank,,,,Row Labels,Count of State
Oklahoma,Ferrari,1,,,,,
Oklahoma,Mazda,1,,,,,
Oregon,Toyota,1,,,,,
Pennsylvania,Toyota,1,,,,,
South Carolina,Acura,1,,,,,
South Carolina,Buick,1,,,,,
South Carolina,BMW,1,,,,,
South Carolina,Kia,1,,,,,
South Carolina,Mazda,1,,,,,
South Carolina,Mitsubishi,1,,,,,
South Carolina,Dodge,1,,,,,
South Carolina,Jaguar,1,,,,,
South Carolina,Isuzu,1,,,,,
Tennessee,Mazda,1,,,,,
Texas,Chevrolet,1,,,,,
Utah,Maybach,1,,,,,
Utah,Volkswagen,1,,,,,
Utah,Isuzu,1,,,,,
Utah,Subaru,1,,,,,
Utah,Lincoln,1,,,,,
Utah,Chevrolet,1,,,,,
Utah,Oldsmobile,1,,,,,
Utah,Pontiac,1,,,,,
Utah,Dodge,1,,,,,
Utah,Buick,1,,,,,
Vermont,Mazda,1,,,,,
Virginia,Ford,1,,,,,
Washington,Chevrolet,1,,,,,
West Virginia,Mercedes-Benz,1,,,,,
Wisconsin,Pontiac,1,,,,,
Wisconsin,Chevrolet,1,,,,,
Wisconsin,Acura,1,,,,,
Wisconsin,Mazda,1,,,,,
Wisconsin,Nissan,1,,,,,
Wisconsin,Cadillac,1,,,,,
Wisconsin,Dodge,1,,,,,
Wisconsin,Honda,1,,,,,
Wyoming,Buick,1,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
